shop_id,product_id,buyer_id,list_id,name
SHOP0162,P00355,CUST00112,LIST00963,LIST00963
SHOP0154,P00389,CUST00251,LIST00964,LIST00964
SHOP0383,P00980,CUST00890,LIST00965,LIST00965
SHOP0120,P00432,CUST00460,LIST00966,LIST00966
SHOP0024,P00796,CUST00382,LIST00967,LIST00967
SHOP0151,P00964,CUST00515,LIST00968,LIST00968
SHOP0168,P00855,CUST00347,LIST00969,LIST00969
SHOP0144,P00822,CUST00717,LIST00970,LIST00970
SHOP0095,P00105,CUST00843,LIST00971,LIST00971
SHOP0075,P00494,CUST00606,LIST00972,LIST00972
SHOP0318,P00047,CUST00368,LIST00973,LIST00973
SHOP0159,P00719,CUST00837,LIST00974,LIST00974
SHOP0412,P00028,CUST00439,LIST00975,LIST00975
SHOP0041,P00352,CUST00572,LIST00976,LIST00976
SHOP0002,P00409,CUST00854,LIST00977,LIST00977
SHOP0154,P00519,CUST00947,LIST00978,LIST00978
SHOP0383,P00733,CUST00230,LIST00979,LIST00979
SHOP0145,P00842,CUST00942,LIST00980,LIST00980
SHOP0176,P00532,CUST00736,LIST00981,LIST00981
SHOP0399,P00827,CUST00436,LIST00982,LIST00982
SHOP0359,P00052,CUST00530,LIST00983,LIST00983
SHOP0235,P00981,CUST00069,LIST00984,LIST00984
SHOP0215,P00981,CUST00949,LIST00985,LIST00985
SHOP0149,P00999,CUST00850,LIST00986,LIST00986
SHOP0365,P00670,CUST00443,LIST00987,LIST00987
SHOP0339,P00535,CUST00139,LIST00988,LIST00988
SHOP0000,P00068,CUST00838,LIST00989,LIST00989
SHOP0498,P00716,CUST00265,LIST00990,LIST00990
SHOP0172,P00524,CUST00093,LIST00991,LIST00991
SHOP0252,P00479,CUST00480,LIST00992,LIST00992
SHOP0043,P00638,CUST00477,LIST00993,LIST00993
SHOP0359,P00797,CUST00564,LIST00994,LIST00994
SHOP0049,P00326,CUST00753,LIST00995,LIST00995
SHOP0159,P00270,CUST00873,LIST00996,LIST00996
SHOP0336,P00393,CUST00913,LIST00997,LIST00997
SHOP0348,P00973,CUST00082,LIST00998,LIST00998
SHOP0026,P00786,CUST00043,LIST00999,LIST00999
SHOP0099,P00133,CUST00280,LIST01000,LIST01000
SHOP0461,P00174,CUST00839,LIST01001,LIST01001
SHOP0175,P00764,CUST00374,LIST01002,LIST01002
SHOP0093,P00272,CUST00943,LIST01003,LIST01003
SHOP0410,P00343,CUST00338,LIST01004,LIST01004
SHOP0063,P00579,CUST00746,LIST01005,LIST01005
SHOP0288,P00305,CUST00788,LIST01006,LIST01006
SHOP0051,P00158,CUST00395,LIST01007,LIST01007
SHOP0201,P00383,CUST00831,LIST01008,LIST01008
SHOP0354,P00480,CUST00554,LIST01009,LIST01009
SHOP0019,P00834,CUST00289,LIST01010,LIST01010
SHOP0181,P00942,CUST00623,LIST01011,LIST01011
SHOP0325,P00478,CUST00503,LIST01012,LIST01012
SHOP0337,P00745,CUST00119,LIST01013,LIST01013
SHOP0450,P00171,CUST00541,LIST01014,LIST01014
SHOP0454,P00834,CUST00871,LIST01015,LIST01015
SHOP0062,P00012,CUST00992,LIST01016,LIST01016
SHOP0312,P00306,CUST00685,LIST01017,LIST01017
SHOP0396,P00718,CUST00060,LIST01018,LIST01018
SHOP0055,P00140,CUST00283,LIST01019,LIST01019
SHOP0276,P00688,CUST00109,LIST01020,LIST01020
SHOP0293,P00185,CUST00341,LIST01021,LIST01021
SHOP0376,P00494,CUST00415,LIST01022,LIST01022
SHOP0199,P00109,CUST00263,LIST01023,LIST01023
SHOP0468,P00306,CUST00784,LIST01024,LIST01024
SHOP0256,P00365,CUST00761,LIST01025,LIST01025
SHOP0239,P00121,CUST00444,LIST01026,LIST01026
SHOP0093,P00792,CUST00786,LIST01027,LIST01027
SHOP0415,P00214,CUST00883,LIST01028,LIST01028
SHOP0289,P00732,CUST00177,LIST01029,LIST01029
SHOP0220,P00972,CUST00528,LIST01030,LIST01030
SHOP0447,P00192,CUST00806,LIST01031,LIST01031
SHOP0345,P00212,CUST00167,LIST01032,LIST01032
SHOP0285,P00312,CUST00326,LIST01033,LIST01033
SHOP0029,P00734,CUST00900,LIST01034,LIST01034
SHOP0041,P00301,CUST00806,LIST01035,LIST01035
SHOP0343,P00107,CUST00532,LIST01036,LIST01036
SHOP0409,P00258,CUST00146,LIST01037,LIST01037
SHOP0490,P00076,CUST00267,LIST01038,LIST01038
SHOP0109,P00752,CUST00270,LIST01039,LIST01039
SHOP0277,P00252,CUST00796,LIST01040,LIST01040
SHOP0196,P00792,CUST00066,LIST01041,LIST01041
SHOP0138,P00206,CUST00319,LIST01042,LIST01042
SHOP0451,P00836,CUST00590,LIST01043,LIST01043
SHOP0484,P00396,CUST00053,LIST01044,LIST01044
SHOP0241,P00292,CUST00797,LIST01045,LIST01045
SHOP0373,P00542,CUST00564,LIST01046,LIST01046
SHOP0475,P00322,CUST00984,LIST01047,LIST01047
SHOP0330,P00171,CUST00973,LIST01048,LIST01048
SHOP0242,P00870,CUST00516,LIST01049,LIST01049
SHOP0110,P00466,CUST00825,LIST01050,LIST01050
SHOP0464,P00105,CUST00256,LIST01051,LIST01051
SHOP0407,P00581,CUST00171,LIST01052,LIST01052
SHOP0207,P00230,CUST00867,LIST01053,LIST01053
SHOP0476,P00171,CUST00254,LIST01054,LIST01054
SHOP0259,P00021,CUST00081,LIST01055,LIST01055
SHOP0395,P00230,CUST00485,LIST01056,LIST01056
SHOP0289,P00533,CUST00015,LIST01057,LIST01057
SHOP0276,P00065,CUST00248,LIST01058,LIST01058
SHOP0318,P00817,CUST00624,LIST01059,LIST01059
SHOP0098,P00940,CUST00686,LIST01060,LIST01060
SHOP0444,P00012,CUST00721,LIST01061,LIST01061
SHOP0035,P00420,CUST00594,LIST01062,LIST01062
SHOP0431,P00575,CUST00470,LIST01063,LIST01063
SHOP0388,P00784,CUST00552,LIST01064,LIST01064
SHOP0491,P00182,CUST00799,LIST01065,LIST01065
SHOP0431,P00074,CUST00573,LIST01066,LIST01066
SHOP0177,P00247,CUST00948,LIST01067,LIST01067
SHOP0033,P00114,CUST00501,LIST01068,LIST01068
SHOP0386,P00827,CUST00106,LIST01069,LIST01069
SHOP0173,P00001,CUST00782,LIST01070,LIST01070
SHOP0240,P00717,CUST00431,LIST01071,LIST01071
SHOP0200,P00230,CUST00264,LIST01072,LIST01072
SHOP0197,P00776,CUST00497,LIST01073,LIST01073
SHOP0337,P00167,CUST00017,LIST01074,LIST01074
SHOP0429,P00226,CUST00420,LIST01075,LIST01075
SHOP0115,P00431,CUST00906,LIST01076,LIST01076
SHOP0365,P00026,CUST00257,LIST01077,LIST01077
SHOP0447,P00597,CUST00418,LIST01078,LIST01078
SHOP0227,P00564,CUST00256,LIST01079,LIST01079
SHOP0374,P00279,CUST00513,LIST01080,LIST01080
SHOP0181,P00915,CUST00524,LIST01081,LIST01081
SHOP0407,P00926,CUST00313,LIST01082,LIST01082
SHOP0475,P00145,CUST00919,LIST01083,LIST01083
SHOP0223,P00943,CUST00253,LIST01084,LIST01084
SHOP0128,P00887,CUST00650,LIST01085,LIST01085
SHOP0026,P00341,CUST00173,LIST01086,LIST01086
SHOP0292,P00584,CUST00259,LIST01087,LIST01087
SHOP0195,P00796,CUST00387,LIST01088,LIST01088
SHOP0471,P00947,CUST00344,LIST01089,LIST01089
SHOP0199,P00109,CUST00927,LIST01090,LIST01090
SHOP0470,P00243,CUST00905,LIST01091,LIST01091
SHOP0438,P00053,CUST00366,LIST01092,LIST01092
SHOP0073,P00297,CUST00145,LIST01093,LIST01093
SHOP0499,P00348,CUST00029,LIST01094,LIST01094
SHOP0434,P00138,CUST00564,LIST01095,LIST01095
SHOP0008,P00683,CUST00727,LIST01096,LIST01096
SHOP0298,P00169,CUST00137,LIST01097,LIST01097
SHOP0463,P00920,CUST00946,LIST01098,LIST01098
SHOP0368,P00880,CUST00055,LIST01099,LIST01099
SHOP0023,P00876,CUST00590,LIST01100,LIST01100
SHOP0162,P00568,CUST00377,LIST01101,LIST01101
SHOP0493,P00551,CUST00285,LIST01102,LIST01102
SHOP0495,P00695,CUST00899,LIST01103,LIST01103
SHOP0184,P00526,CUST00814,LIST01104,LIST01104
SHOP0416,P00029,CUST00594,LIST01105,LIST01105
SHOP0029,P00734,CUST00388,LIST01106,LIST01106
SHOP0221,P00032,CUST00958,LIST01107,LIST01107
SHOP0328,P00098,CUST00707,LIST01108,LIST01108
SHOP0109,P00846,CUST00620,LIST01109,LIST01109
SHOP0361,P00127,CUST00710,LIST01110,LIST01110
SHOP0098,P00159,CUST00624,LIST01111,LIST01111
SHOP0225,P00232,CUST00132,LIST01112,LIST01112
SHOP0123,P00486,CUST00490,LIST01113,LIST01113
SHOP0322,P00910,CUST00751,LIST01114,LIST01114
SHOP0077,P00994,CUST00410,LIST01115,LIST01115
SHOP0264,P00218,CUST00618,LIST01116,LIST01116
SHOP0350,P00640,CUST00494,LIST01117,LIST01117
SHOP0184,P00244,CUST00462,LIST01118,LIST01118
SHOP0403,P00349,CUST00672,LIST01119,LIST01119
SHOP0301,P00305,CUST00295,LIST01120,LIST01120
SHOP0311,P00647,CUST00991,LIST01121,LIST01121
SHOP0196,P00072,CUST00974,LIST01122,LIST01122
SHOP0129,P00617,CUST00871,LIST01123,LIST01123
SHOP0259,P00627,CUST00564,LIST01124,LIST01124
SHOP0424,P00553,CUST00874,LIST01125,LIST01125
SHOP0220,P00337,CUST00361,LIST01126,LIST01126
SHOP0255,P00062,CUST00143,LIST01127,LIST01127
SHOP0418,P00795,CUST00275,LIST01128,LIST01128
SHOP0062,P00815,CUST00768,LIST01129,LIST01129
SHOP0059,P00429,CUST00013,LIST01130,LIST01130
SHOP0121,P00524,CUST00109,LIST01131,LIST01131
SHOP0440,P00490,CUST00159,LIST01132,LIST01132
SHOP0188,P00327,CUST00871,LIST01133,LIST01133
SHOP0459,P00356,CUST00634,LIST01134,LIST01134
SHOP0194,P00421,CUST00426,LIST01135,LIST01135
SHOP0026,P00104,CUST00591,LIST01136,LIST01136
SHOP0089,P00284,CUST00996,LIST01137,LIST01137
SHOP0377,P00626,CUST00796,LIST01138,LIST01138
SHOP0380,P00794,CUST00816,LIST01139,LIST01139
SHOP0190,P00166,CUST00477,LIST01140,LIST01140
SHOP0311,P00620,CUST00995,LIST01141,LIST01141
SHOP0171,P00903,CUST00631,LIST01142,LIST01142
SHOP0135,P00168,CUST00574,LIST01143,LIST01143
SHOP0452,P00238,CUST00362,LIST01144,LIST01144
SHOP0383,P00890,CUST00864,LIST01145,LIST01145
SHOP0486,P00052,CUST00933,LIST01146,LIST01146
SHOP0436,P00603,CUST00705,LIST01147,LIST01147
SHOP0286,P00728,CUST00478,LIST01148,LIST01148
SHOP0435,P00265,CUST00327,LIST01149,LIST01149
SHOP0103,P00848,CUST00655,LIST01150,LIST01150
SHOP0126,P00570,CUST00400,LIST01151,LIST01151
SHOP0049,P00530,CUST00868,LIST01152,LIST01152
SHOP0188,P00948,CUST00026,LIST01153,LIST01153
SHOP0123,P00839,CUST00925,LIST01154,LIST01154
SHOP0339,P00196,CUST00152,LIST01155,LIST01155
SHOP0425,P00999,CUST00707,LIST01156,LIST01156
SHOP0067,P00261,CUST00443,LIST01157,LIST01157
SHOP0218,P00041,CUST00790,LIST01158,LIST01158
SHOP0204,P00505,CUST00439,LIST01159,LIST01159
SHOP0085,P00390,CUST00836,LIST01160,LIST01160
SHOP0300,P00637,CUST00788,LIST01161,LIST01161
SHOP0226,P00548,CUST00046,LIST01162,LIST01162
SHOP0089,P00825,CUST00956,LIST01163,LIST01163
SHOP0041,P00117,CUST00645,LIST01164,LIST01164
SHOP0400,P00553,CUST00505,LIST01165,LIST01165
SHOP0401,P00856,CUST00046,LIST01166,LIST01166
SHOP0332,P00843,CUST00451,LIST01167,LIST01167
SHOP0423,P00632,CUST00332,LIST01168,LIST01168
SHOP0117,P00276,CUST00560,LIST01169,LIST01169
SHOP0072,P00205,CUST00973,LIST01170,LIST01170
SHOP0361,P00409,CUST00769,LIST01171,LIST01171
SHOP0021,P00336,CUST00268,LIST01172,LIST01172
SHOP0162,P00418,CUST00828,LIST01173,LIST01173
SHOP0087,P00944,CUST00973,LIST01174,LIST01174
SHOP0032,P00266,CUST00527,LIST01175,LIST01175
SHOP0150,P00223,CUST00859,LIST01176,LIST01176
SHOP0409,P00402,CUST00141,LIST01177,LIST01177
SHOP0141,P00769,CUST00819,LIST01178,LIST01178
SHOP0310,P00604,CUST00704,LIST01179,LIST01179
SHOP0125,P00601,CUST00734,LIST01180,LIST01180
SHOP0290,P00084,CUST00558,LIST01181,LIST01181
SHOP0078,P00001,CUST00260,LIST01182,LIST01182
SHOP0383,P00356,CUST00462,LIST01183,LIST01183
SHOP0410,P00209,CUST00915,LIST01184,LIST01184
SHOP0102,P00019,CUST00853,LIST01185,LIST01185
SHOP0057,P00086,CUST00103,LIST01186,LIST01186
SHOP0369,P00334,CUST00734,LIST01187,LIST01187
SHOP0162,P00325,CUST00855,LIST01188,LIST01188
SHOP0068,P00912,CUST00644,LIST01189,LIST01189
SHOP0423,P00391,CUST00993,LIST01190,LIST01190
SHOP0225,P00856,CUST00824,LIST01191,LIST01191
SHOP0371,P00950,CUST00676,LIST01192,LIST01192
SHOP0122,P00753,CUST00373,LIST01193,LIST01193
SHOP0275,P00247,CUST00926,LIST01194,LIST01194
SHOP0163,P00246,CUST00425,LIST01195,LIST01195
SHOP0475,P00063,CUST00474,LIST01196,LIST01196
SHOP0054,P00018,CUST00246,LIST01197,LIST01197
SHOP0394,P00588,CUST00760,LIST01198,LIST01198
SHOP0084,P00321,CUST00871,LIST01199,LIST01199
SHOP0300,P00745,CUST00900,LIST01200,LIST01200
SHOP0149,P00873,CUST00438,LIST01201,LIST01201
SHOP0415,P00258,CUST00406,LIST01202,LIST01202
SHOP0036,P00615,CUST00416,LIST01203,LIST01203
SHOP0005,P00407,CUST00548,LIST01204,LIST01204
SHOP0038,P00642,CUST00741,LIST01205,LIST01205
SHOP0167,P00228,CUST00304,LIST01206,LIST01206
SHOP0344,P00977,CUST00105,LIST01207,LIST01207
SHOP0286,P00649,CUST00748,LIST01208,LIST01208
SHOP0164,P00425,CUST00740,LIST01209,LIST01209
SHOP0344,P00820,CUST00375,LIST01210,LIST01210
SHOP0453,P00363,CUST00502,LIST01211,LIST01211
SHOP0198,P00877,CUST00623,LIST01212,LIST01212
SHOP0266,P00579,CUST00526,LIST01213,LIST01213
SHOP0352,P00270,CUST00112,LIST01214,LIST01214
SHOP0365,P00026,CUST00487,LIST01215,LIST01215
SHOP0071,P00337,CUST00635,LIST01216,LIST01216
SHOP0417,P00881,CUST00386,LIST01217,LIST01217
SHOP0024,P00153,CUST00252,LIST01218,LIST01218
SHOP0272,P00686,CUST00181,LIST01219,LIST01219
SHOP0091,P00088,CUST00343,LIST01220,LIST01220
SHOP0459,P00498,CUST00572,LIST01221,LIST01221
SHOP0206,P00673,CUST00543,LIST01222,LIST01222
SHOP0132,P00266,CUST00227,LIST01223,LIST01223
SHOP0043,P00035,CUST00260,LIST01224,LIST01224
SHOP0036,P00557,CUST00261,LIST01225,LIST01225
SHOP0179,P00452,CUST00543,LIST01226,LIST01226
SHOP0439,P00183,CUST00471,LIST01227,LIST01227
SHOP0289,P00076,CUST00111,LIST01228,LIST01228
SHOP0433,P00658,CUST00230,LIST01229,LIST01229
SHOP0185,P00864,CUST00801,LIST01230,LIST01230
SHOP0449,P00245,CUST00935,LIST01231,LIST01231
SHOP0127,P00865,CUST00717,LIST01232,LIST01232
SHOP0370,P00402,CUST00643,LIST01233,LIST01233
SHOP0329,P00539,CUST00388,LIST01234,LIST01234
SHOP0255,P00852,CUST00714,LIST01235,LIST01235
SHOP0298,P00932,CUST00812,LIST01236,LIST01236
SHOP0440,P00139,CUST00893,LIST01237,LIST01237
SHOP0196,P00276,CUST00931,LIST01238,LIST01238
SHOP0128,P00825,CUST00483,LIST01239,LIST01239
SHOP0300,P00433,CUST00695,LIST01240,LIST01240
SHOP0126,P00675,CUST00020,LIST01241,LIST01241
SHOP0003,P00640,CUST00418,LIST01242,LIST01242
SHOP0002,P00409,CUST00585,LIST01243,LIST01243
SHOP0446,P00995,CUST00227,LIST01244,LIST01244
SHOP0363,P00590,CUST00771,LIST01245,LIST01245
SHOP0426,P00284,CUST00279,LIST01246,LIST01246
SHOP0391,P00394,CUST00092,LIST01247,LIST01247
SHOP0355,P00703,CUST00075,LIST01248,LIST01248
SHOP0166,P00582,CUST00539,LIST01249,LIST01249
SHOP0097,P00029,CUST00750,LIST01250,LIST01250
SHOP0420,P00330,CUST00441,LIST01251,LIST01251
SHOP0236,P00419,CUST00049,LIST01252,LIST01252
SHOP0408,P00844,CUST00473,LIST01253,LIST01253
SHOP0261,P00428,CUST00733,LIST01254,LIST01254
SHOP0313,P00609,CUST00604,LIST01255,LIST01255
SHOP0331,P00336,CUST00162,LIST01256,LIST01256
SHOP0135,P00447,CUST00392,LIST01257,LIST01257
SHOP0395,P00595,CUST00410,LIST01258,LIST01258
SHOP0023,P00361,CUST00386,LIST01259,LIST01259
SHOP0113,P00305,CUST00596,LIST01260,LIST01260
SHOP0415,P00807,CUST00819,LIST01261,LIST01261
SHOP0028,P00274,CUST00606,LIST01262,LIST01262
SHOP0319,P00355,CUST00629,LIST01263,LIST01263
SHOP0226,P00873,CUST00234,LIST01264,LIST01264
SHOP0453,P00629,CUST00795,LIST01265,LIST01265
SHOP0011,P00041,CUST00802,LIST01266,LIST01266
SHOP0410,P00825,CUST00452,LIST01267,LIST01267
SHOP0421,P00905,CUST00060,LIST01268,LIST01268
SHOP0324,P00042,CUST00642,LIST01269,LIST01269
SHOP0466,P00107,CUST00322,LIST01270,LIST01270
SHOP0177,P00034,CUST00409,LIST01271,LIST01271
SHOP0482,P00356,CUST00176,LIST01272,LIST01272
SHOP0297,P00450,CUST00677,LIST01273,LIST01273
SHOP0310,P00032,CUST00284,LIST01274,LIST01274
SHOP0242,P00098,CUST00920,LIST01275,LIST01275
SHOP0457,P00205,CUST00625,LIST01276,LIST01276
SHOP0248,P00890,CUST00970,LIST01277,LIST01277
SHOP0203,P00936,CUST00596,LIST01278,LIST01278
SHOP0454,P00841,CUST00884,LIST01279,LIST01279
SHOP0009,P00941,CUST00668,LIST01280,LIST01280
SHOP0241,P00523,CUST00140,LIST01281,LIST01281
SHOP0253,P00228,CUST00094,LIST01282,LIST01282
SHOP0282,P00793,CUST00226,LIST01283,LIST01283
SHOP0072,P00205,CUST00467,LIST01284,LIST01284
SHOP0015,P00750,CUST00547,LIST01285,LIST01285
SHOP0140,P00424,CUST00106,LIST01286,LIST01286
SHOP0276,P00688,CUST00110,LIST01287,LIST01287
SHOP0370,P00193,CUST00038,LIST01288,LIST01288
SHOP0377,P00945,CUST00525,LIST01289,LIST01289
SHOP0387,P00944,CUST00434,LIST01290,LIST01290
SHOP0135,P00180,CUST00567,LIST01291,LIST01291
SHOP0060,P00817,CUST00775,LIST01292,LIST01292
SHOP0270,P00456,CUST00910,LIST01293,LIST01293
SHOP0350,P00821,CUST00052,LIST01294,LIST01294
SHOP0173,P00372,CUST00740,LIST01295,LIST01295
SHOP0467,P00982,CUST00520,LIST01296,LIST01296
SHOP0214,P00950,CUST00950,LIST01297,LIST01297
SHOP0487,P00809,CUST00691,LIST01298,LIST01298
SHOP0083,P00999,CUST00572,LIST01299,LIST01299
SHOP0187,P00471,CUST00536,LIST01300,LIST01300
SHOP0231,P00088,CUST00876,LIST01301,LIST01301
SHOP0200,P00449,CUST00626,LIST01302,LIST01302
SHOP0465,P00556,CUST00170,LIST01303,LIST01303
SHOP0224,P00758,CUST00585,LIST01304,LIST01304
SHOP0314,P00926,CUST00116,LIST01305,LIST01305
SHOP0339,P00380,CUST00714,LIST01306,LIST01306
SHOP0377,P00084,CUST00808,LIST01307,LIST01307
SHOP0181,P00842,CUST00436,LIST01308,LIST01308
SHOP0069,P00354,CUST00142,LIST01309,LIST01309
SHOP0413,P00510,CUST00284,LIST01310,LIST01310
SHOP0404,P00886,CUST00483,LIST01311,LIST01311
SHOP0317,P00400,CUST00594,LIST01312,LIST01312
SHOP0263,P00341,CUST00909,LIST01313,LIST01313
SHOP0388,P00105,CUST00055,LIST01314,LIST01314
SHOP0242,P00098,CUST00467,LIST01315,LIST01315
SHOP0384,P00810,CUST00352,LIST01316,LIST01316
SHOP0383,P00733,CUST00900,LIST01317,LIST01317
SHOP0328,P00292,CUST00466,LIST01318,LIST01318
SHOP0327,P00560,CUST00051,LIST01319,LIST01319
SHOP0333,P00266,CUST00161,LIST01320,LIST01320
SHOP0486,P00199,CUST00895,LIST01321,LIST01321
SHOP0043,P00883,CUST00692,LIST01322,LIST01322
SHOP0414,P00607,CUST00106,LIST01323,LIST01323
SHOP0239,P00518,CUST00405,LIST01324,LIST01324
SHOP0313,P00905,CUST00945,LIST01325,LIST01325
SHOP0379,P00053,CUST00106,LIST01326,LIST01326
SHOP0326,P00149,CUST00111,LIST01327,LIST01327
SHOP0063,P00375,CUST00126,LIST01328,LIST01328
SHOP0016,P00446,CUST00209,LIST01329,LIST01329
SHOP0103,P00848,CUST00617,LIST01330,LIST01330
SHOP0376,P00605,CUST00420,LIST01331,LIST01331
SHOP0394,P00400,CUST00333,LIST01332,LIST01332
SHOP0352,P00701,CUST00309,LIST01333,LIST01333
SHOP0154,P00849,CUST00053,LIST01334,LIST01334
SHOP0112,P00644,CUST00861,LIST01335,LIST01335
SHOP0014,P00548,CUST00547,LIST01336,LIST01336
SHOP0174,P00466,CUST00250,LIST01337,LIST01337
SHOP0012,P00643,CUST00904,LIST01338,LIST01338
SHOP0181,P00330,CUST00842,LIST01339,LIST01339
SHOP0491,P00963,CUST00906,LIST01340,LIST01340
SHOP0027,P00130,CUST00022,LIST01341,LIST01341
SHOP0376,P00407,CUST00263,LIST01342,LIST01342
SHOP0243,P00742,CUST00376,LIST01343,LIST01343
SHOP0459,P00546,CUST00543,LIST01344,LIST01344
SHOP0133,P00123,CUST00807,LIST01345,LIST01345
SHOP0180,P00343,CUST00820,LIST01346,LIST01346
SHOP0436,P00603,CUST00400,LIST01347,LIST01347
SHOP0414,P00877,CUST00508,LIST01348,LIST01348
SHOP0317,P00457,CUST00064,LIST01349,LIST01349
SHOP0239,P00979,CUST00622,LIST01350,LIST01350
SHOP0437,P00668,CUST00066,LIST01351,LIST01351
SHOP0190,P00716,CUST00224,LIST01352,LIST01352
SHOP0409,P00534,CUST00517,LIST01353,LIST01353
SHOP0361,P00997,CUST00973,LIST01354,LIST01354
SHOP0421,P00025,CUST00992,LIST01355,LIST01355
SHOP0483,P00857,CUST00195,LIST01356,LIST01356
SHOP0143,P00987,CUST00443,LIST01357,LIST01357
SHOP0304,P00952,CUST00103,LIST01358,LIST01358
SHOP0019,P00009,CUST00530,LIST01359,LIST01359
SHOP0108,P00985,CUST00473,LIST01360,LIST01360
SHOP0074,P00292,CUST00190,LIST01361,LIST01361
SHOP0269,P00142,CUST00185,LIST01362,LIST01362
SHOP0326,P00239,CUST00015,LIST01363,LIST01363
SHOP0139,P00085,CUST00957,LIST01364,LIST01364
SHOP0286,P00796,CUST00845,LIST01365,LIST01365
SHOP0301,P00414,CUST00705,LIST01366,LIST01366
SHOP0495,P00248,CUST00525,LIST01367,LIST01367
SHOP0115,P00477,CUST00205,LIST01368,LIST01368
SHOP0021,P00103,CUST00831,LIST01369,LIST01369
SHOP0222,P00240,CUST00159,LIST01370,LIST01370
SHOP0301,P00093,CUST00668,LIST01371,LIST01371
SHOP0036,P00536,CUST00434,LIST01372,LIST01372
SHOP0181,P00872,CUST00521,LIST01373,LIST01373
SHOP0077,P00373,CUST00730,LIST01374,LIST01374
SHOP0219,P00439,CUST00299,LIST01375,LIST01375
SHOP0457,P00552,CUST00908,LIST01376,LIST01376
SHOP0273,P00335,CUST00154,LIST01377,LIST01377
SHOP0056,P00368,CUST00746,LIST01378,LIST01378
SHOP0055,P00035,CUST00321,LIST01379,LIST01379
SHOP0067,P00261,CUST00566,LIST01380,LIST01380
SHOP0460,P00226,CUST00408,LIST01381,LIST01381
SHOP0481,P00265,CUST00840,LIST01382,LIST01382
SHOP0301,P00161,CUST00011,LIST01383,LIST01383
SHOP0375,P00700,CUST00534,LIST01384,LIST01384
SHOP0492,P00895,CUST00627,LIST01385,LIST01385
SHOP0029,P00748,CUST00602,LIST01386,LIST01386
SHOP0198,P00877,CUST00840,LIST01387,LIST01387
SHOP0068,P00964,CUST00898,LIST01388,LIST01388
SHOP0145,P00399,CUST00711,LIST01389,LIST01389
SHOP0359,P00675,CUST00124,LIST01390,LIST01390
SHOP0492,P00986,CUST00435,LIST01391,LIST01391
SHOP0027,P00481,CUST00895,LIST01392,LIST01392
SHOP0136,P00961,CUST00451,LIST01393,LIST01393
SHOP0490,P00076,CUST00346,LIST01394,LIST01394
SHOP0150,P00741,CUST00209,LIST01395,LIST01395
SHOP0041,P00166,CUST00221,LIST01396,LIST01396
SHOP0414,P00356,CUST00516,LIST01397,LIST01397
SHOP0097,P00038,CUST00805,LIST01398,LIST01398
SHOP0328,P00292,CUST00111,LIST01399,LIST01399
SHOP0045,P00665,CUST00983,LIST01400,LIST01400
SHOP0355,P00688,CUST00041,LIST01401,LIST01401
SHOP0050,P00454,CUST00561,LIST01402,LIST01402
SHOP0145,P00809,CUST00640,LIST01403,LIST01403
SHOP0132,P00474,CUST00375,LIST01404,LIST01404
SHOP0101,P00415,CUST00266,LIST01405,LIST01405
SHOP0282,P00536,CUST00711,LIST01406,LIST01406
SHOP0222,P00741,CUST00593,LIST01407,LIST01407
SHOP0067,P00755,CUST00838,LIST01408,LIST01408
SHOP0357,P00689,CUST00790,LIST01409,LIST01409
SHOP0310,P00758,CUST00003,LIST01410,LIST01410
SHOP0057,P00153,CUST00776,LIST01411,LIST01411
SHOP0452,P00437,CUST00570,LIST01412,LIST01412
SHOP0330,P00955,CUST00948,LIST01413,LIST01413
SHOP0136,P00798,CUST00030,LIST01414,LIST01414
SHOP0210,P00627,CUST00955,LIST01415,LIST01415
SHOP0254,P00006,CUST00213,LIST01416,LIST01416
SHOP0331,P00479,CUST00690,LIST01417,LIST01417
SHOP0406,P00999,CUST00433,LIST01418,LIST01418
SHOP0339,P00535,CUST00582,LIST01419,LIST01419
SHOP0071,P00718,CUST00292,LIST01420,LIST01420
SHOP0309,P00608,CUST00267,LIST01421,LIST01421
SHOP0023,P00621,CUST00494,LIST01422,LIST01422
SHOP0056,P00463,CUST00904,LIST01423,LIST01423
SHOP0367,P00306,CUST00739,LIST01424,LIST01424
SHOP0223,P00082,CUST00870,LIST01425,LIST01425
SHOP0219,P00320,CUST00578,LIST01426,LIST01426
SHOP0392,P00786,CUST00729,LIST01427,LIST01427
SHOP0251,P00371,CUST00692,LIST01428,LIST01428
SHOP0033,P00091,CUST00810,LIST01429,LIST01429
SHOP0498,P00961,CUST00548,LIST01430,LIST01430
SHOP0344,P00885,CUST00371,LIST01431,LIST01431
SHOP0452,P00816,CUST00955,LIST01432,LIST01432
SHOP0044,P00429,CUST00315,LIST01433,LIST01433
SHOP0045,P00151,CUST00858,LIST01434,LIST01434
SHOP0413,P00466,CUST00037,LIST01435,LIST01435
SHOP0149,P00999,CUST00865,LIST01436,LIST01436
SHOP0027,P00130,CUST00214,LIST01437,LIST01437
SHOP0443,P00029,CUST00947,LIST01438,LIST01438
SHOP0364,P00031,CUST00021,LIST01439,LIST01439
SHOP0212,P00246,CUST00544,LIST01440,LIST01440
SHOP0429,P00059,CUST00013,LIST01441,LIST01441
SHOP0228,P00585,CUST00467,LIST01442,LIST01442
SHOP0325,P00522,CUST00311,LIST01443,LIST01443
SHOP0133,P00516,CUST00958,LIST01444,LIST01444
