shop_id,product_id,collector_id,collection_id
SHOP0435,P00474,CUST00596,COLL01214
SHOP0031,P00526,CUST00065,COLL01215
SHOP0273,P00933,CUST00824,COLL01216
SHOP0422,P00951,CUST00652,COLL01217
SHOP0045,P00365,CUST00513,COLL01218
SHOP0165,P00801,CUST00904,COLL01219
SHOP0002,P00425,CUST00280,COLL01220
SHOP0452,P00437,CUST00548,COLL01221
SHOP0055,P00123,CUST00076,COLL01222
SHOP0103,P00252,CUST00204,COLL01223
SHOP0271,P00654,CUST00398,COLL01224
SHOP0228,P00739,CUST00363,COLL01225
SHOP0287,P00472,CUST00590,COLL01226
SHOP0441,P00905,CUST00867,COLL01227
SHOP0453,P00066,CUST00289,COLL01228
SHOP0360,P00607,CUST00947,COLL01229
SHOP0000,P00324,CUST00656,COLL01230
SHOP0096,P00445,CUST00118,COLL01231
SHOP0399,P00759,CUST00717,COLL01232
SHOP0466,P00454,CUST00767,COLL01233
SHOP0253,P00310,CUST00355,COLL01234
SHOP0178,P00700,CUST00656,COLL01235
SHOP0033,P00709,CUST00978,COLL01236
SHOP0004,P00686,CUST00137,COLL01237
SHOP0443,P00797,CUST00548,COLL01238
SHOP0321,P00440,CUST00065,COLL01239
SHOP0390,P00068,CUST00823,COLL01240
SHOP0395,P00671,CUST00543,COLL01241
SHOP0441,P00761,CUST00031,COLL01242
SHOP0296,P00982,CUST00333,COLL01243
SHOP0035,P00613,CUST00031,COLL01244
SHOP0406,P00221,CUST00261,COLL01245
SHOP0292,P00857,CUST00277,COLL01246
SHOP0165,P00211,CUST00643,COLL01247
SHOP0142,P00848,CUST00281,COLL01248
SHOP0453,P00597,CUST00519,COLL01249
SHOP0265,P00862,CUST00309,COLL01250
SHOP0369,P00123,CUST00449,COLL01251
SHOP0389,P00852,CUST00761,COLL01252
SHOP0329,P00299,CUST00787,COLL01253
SHOP0485,P00616,CUST00662,COLL01254
SHOP0411,P00830,CUST00078,COLL01255
SHOP0301,P00189,CUST00359,COLL01256
SHOP0279,P00745,CUST00797,COLL01257
SHOP0454,P00471,CUST00065,COLL01258
SHOP0447,P00173,CUST00604,COLL01259
SHOP0355,P00843,CUST00595,COLL01260
SHOP0259,P00848,CUST00554,COLL01261
SHOP0468,P00593,CUST00260,COLL01262
SHOP0259,P00541,CUST00192,COLL01263
SHOP0325,P00046,CUST00076,COLL01264
SHOP0033,P00114,CUST00346,COLL01265
SHOP0092,P00435,CUST00714,COLL01266
SHOP0434,P00495,CUST00231,COLL01267
SHOP0305,P00132,CUST00327,COLL01268
SHOP0161,P00836,CUST00003,COLL01269
SHOP0402,P00558,CUST00655,COLL01270
SHOP0434,P00105,CUST00583,COLL01271
SHOP0151,P00634,CUST00859,COLL01272
SHOP0084,P00907,CUST00328,COLL01273
SHOP0439,P00740,CUST00002,COLL01274
SHOP0223,P00617,CUST00007,COLL01275
SHOP0220,P00337,CUST00039,COLL01276
SHOP0317,P00452,CUST00088,COLL01277
SHOP0365,P00410,CUST00973,COLL01278
SHOP0474,P00481,CUST00714,COLL01279
SHOP0058,P00803,CUST00110,COLL01280
SHOP0475,P00861,CUST00235,COLL01281
SHOP0126,P00259,CUST00199,COLL01282
SHOP0066,P00050,CUST00323,COLL01283
SHOP0339,P00139,CUST00749,COLL01284
SHOP0219,P00439,CUST00689,COLL01285
SHOP0308,P00100,CUST00677,COLL01286
SHOP0185,P00864,CUST00439,COLL01287
SHOP0389,P00563,CUST00031,COLL01288
SHOP0275,P00256,CUST00210,COLL01289
SHOP0284,P00872,CUST00575,COLL01290
SHOP0107,P00875,CUST00946,COLL01291
SHOP0479,P00137,CUST00086,COLL01292
SHOP0086,P00073,CUST00948,COLL01293
SHOP0127,P00488,CUST00917,COLL01294
SHOP0302,P00773,CUST00590,COLL01295
SHOP0369,P00388,CUST00086,COLL01296
SHOP0158,P00394,CUST00495,COLL01297
SHOP0280,P00542,CUST00549,COLL01298
SHOP0429,P00505,CUST00065,COLL01299
SHOP0025,P00385,CUST00425,COLL01300
SHOP0007,P00874,CUST00174,COLL01301
SHOP0117,P00003,CUST00521,COLL01302
SHOP0271,P00570,CUST00010,COLL01303
SHOP0457,P00205,CUST00950,COLL01304
SHOP0064,P00120,CUST00810,COLL01305
SHOP0073,P00598,CUST00714,COLL01306
SHOP0284,P00932,CUST00899,COLL01307
SHOP0143,P00990,CUST00925,COLL01308
SHOP0173,P00481,CUST00946,COLL01309
SHOP0056,P00969,CUST00974,COLL01310
SHOP0309,P00294,CUST00714,COLL01311
SHOP0445,P00857,CUST00974,COLL01312
SHOP0198,P00063,CUST00749,COLL01313
SHOP0009,P00715,CUST00544,COLL01314
SHOP0376,P00549,CUST00942,COLL01315
SHOP0278,P00557,CUST00380,COLL01316
SHOP0341,P00552,CUST00644,COLL01317
SHOP0220,P00084,CUST00066,COLL01318
SHOP0221,P00580,CUST00003,COLL01319
SHOP0386,P00484,CUST00030,COLL01320
SHOP0280,P00545,CUST00211,COLL01321
SHOP0193,P00625,CUST00827,COLL01322
SHOP0234,P00638,CUST00039,COLL01323
SHOP0364,P00679,CUST00559,COLL01324
SHOP0234,P00944,CUST00697,COLL01325
SHOP0472,P00974,CUST00578,COLL01326
SHOP0397,P00949,CUST00893,COLL01327
SHOP0246,P00194,CUST00947,COLL01328
SHOP0417,P00555,CUST00963,COLL01329
SHOP0062,P00797,CUST00155,COLL01330
SHOP0049,P00068,CUST00589,COLL01331
SHOP0106,P00225,CUST00866,COLL01332
SHOP0339,P00572,CUST00865,COLL01333
SHOP0413,P00510,CUST00947,COLL01334
SHOP0340,P00672,CUST00025,COLL01335
SHOP0027,P00987,CUST00626,COLL01336
SHOP0089,P00726,CUST00292,COLL01337
SHOP0457,P00779,CUST00836,COLL01338
SHOP0031,P00779,CUST00055,COLL01339
SHOP0353,P00744,CUST00281,COLL01340
SHOP0132,P00474,CUST00299,COLL01341
SHOP0403,P00715,CUST00088,COLL01342
SHOP0133,P00013,CUST00942,COLL01343
SHOP0174,P00210,CUST00884,COLL01344
SHOP0418,P00754,CUST00741,COLL01345
SHOP0178,P00114,CUST00925,COLL01346
SHOP0045,P00892,CUST00249,COLL01347
SHOP0235,P00246,CUST00721,COLL01348
SHOP0163,P00584,CUST00978,COLL01349
SHOP0216,P00535,CUST00836,COLL01350
SHOP0124,P00641,CUST00063,COLL01351
SHOP0405,P00603,CUST00796,COLL01352
SHOP0013,P00331,CUST00995,COLL01353
SHOP0063,P00579,CUST00141,COLL01354
SHOP0117,P00003,CUST00513,COLL01355
SHOP0312,P00451,CUST00275,COLL01356
SHOP0020,P00722,CUST00305,COLL01357
SHOP0330,P00220,CUST00005,COLL01358
SHOP0218,P00889,CUST00344,COLL01359
SHOP0088,P00314,CUST00082,COLL01360
SHOP0225,P00167,CUST00299,COLL01361
SHOP0068,P00964,CUST00259,COLL01362
SHOP0497,P00502,CUST00031,COLL01363
SHOP0264,P00043,CUST00787,COLL01364
SHOP0001,P00986,CUST00192,COLL01365
SHOP0464,P00105,CUST00741,COLL01366
SHOP0270,P00174,CUST00849,COLL01367
SHOP0083,P00333,CUST00072,COLL01368
SHOP0005,P00407,CUST00549,COLL01369
SHOP0413,P00076,CUST00462,COLL01370
SHOP0452,P00667,CUST00559,COLL01371
SHOP0007,P00327,CUST00275,COLL01372
SHOP0112,P00455,CUST00767,COLL01373
SHOP0016,P00147,CUST00584,COLL01374
SHOP0108,P00749,CUST00210,COLL01375
SHOP0152,P00821,CUST00823,COLL01376
SHOP0118,P00751,CUST00260,COLL01377
SHOP0219,P00671,CUST00668,COLL01378
SHOP0280,P00542,CUST00523,COLL01379
SHOP0005,P00422,CUST00559,COLL01380
SHOP0337,P00267,CUST00985,COLL01381
SHOP0029,P00734,CUST00942,COLL01382
SHOP0430,P00091,CUST00429,COLL01383
SHOP0174,P00106,CUST00902,COLL01384
SHOP0148,P00493,CUST00631,COLL01385
SHOP0329,P00841,CUST00007,COLL01386
SHOP0273,P00933,CUST00859,COLL01387
SHOP0138,P00185,CUST00359,COLL01388
SHOP0310,P00946,CUST00811,COLL01389
SHOP0065,P00957,CUST00486,COLL01390
SHOP0339,P00572,CUST00845,COLL01391
SHOP0255,P00594,CUST00670,COLL01392
SHOP0247,P00175,CUST00522,COLL01393
SHOP0154,P00276,CUST00827,COLL01394
SHOP0047,P00215,CUST00289,COLL01395
SHOP0287,P00336,CUST00286,COLL01396
SHOP0067,P00631,CUST00002,COLL01397
SHOP0286,P00796,CUST00049,COLL01398
SHOP0083,P00742,CUST00749,COLL01399
SHOP0459,P00498,CUST00009,COLL01400
SHOP0188,P00845,CUST00097,COLL01401
SHOP0370,P00371,CUST00899,COLL01402
SHOP0497,P00494,CUST00584,COLL01403
SHOP0261,P00131,CUST00309,COLL01404
SHOP0327,P00185,CUST00357,COLL01405
SHOP0331,P00570,CUST00029,COLL01406
SHOP0101,P00950,CUST00554,COLL01407
SHOP0070,P00672,CUST00346,COLL01408
SHOP0200,P00449,CUST00557,COLL01409
SHOP0199,P00339,CUST00327,COLL01410
SHOP0466,P00889,CUST00549,COLL01411
SHOP0371,P00990,CUST00436,COLL01412
SHOP0384,P00228,CUST00355,COLL01413
SHOP0203,P00555,CUST00256,COLL01414
SHOP0160,P00788,CUST00578,COLL01415
SHOP0381,P00068,CUST00244,COLL01416
SHOP0128,P00825,CUST00587,COLL01417
SHOP0463,P00493,CUST00896,COLL01418
SHOP0283,P00319,CUST00753,COLL01419
SHOP0019,P00009,CUST00513,COLL01420
SHOP0477,P00177,CUST00737,COLL01421
SHOP0286,P00633,CUST00631,COLL01422
SHOP0231,P00622,CUST00332,COLL01423
SHOP0027,P00987,CUST00323,COLL01424
SHOP0146,P00712,CUST00603,COLL01425
SHOP0481,P00265,CUST00660,COLL01426
SHOP0231,P00145,CUST00490,COLL01427
SHOP0166,P00582,CUST00493,COLL01428
SHOP0048,P00283,CUST00894,COLL01429
SHOP0047,P00292,CUST00411,COLL01430
SHOP0483,P00633,CUST00544,COLL01431
SHOP0028,P00712,CUST00081,COLL01432
SHOP0450,P00299,CUST00029,COLL01433
SHOP0177,P00617,CUST00544,COLL01434
SHOP0390,P00843,CUST00884,COLL01435
SHOP0053,P00654,CUST00259,COLL01436
SHOP0319,P00231,CUST00059,COLL01437
SHOP0286,P00728,CUST00764,COLL01438
SHOP0457,P00010,CUST00346,COLL01439
SHOP0233,P00156,CUST00237,COLL01440
SHOP0199,P00109,CUST00249,COLL01441
SHOP0280,P00602,CUST00975,COLL01442
SHOP0068,P00599,CUST00796,COLL01443
SHOP0212,P00877,CUST00494,COLL01444
SHOP0337,P00267,CUST00925,COLL01445
SHOP0082,P00808,CUST00621,COLL01446
SHOP0434,P00080,CUST00513,COLL01447
SHOP0136,P00542,CUST00196,COLL01448
SHOP0062,P00012,CUST00529,COLL01449
SHOP0490,P00665,CUST00328,COLL01450
SHOP0214,P00868,CUST00737,COLL01451
SHOP0085,P00928,CUST00617,COLL01452
SHOP0119,P00516,CUST00946,COLL01453
SHOP0169,P00961,CUST00542,COLL01454
SHOP0382,P00523,CUST00554,COLL01455
SHOP0308,P00668,CUST00215,COLL01456
SHOP0422,P00635,CUST00837,COLL01457
SHOP0072,P00068,CUST00583,COLL01458
SHOP0445,P00063,CUST00596,COLL01459
SHOP0102,P00358,CUST00494,COLL01460
SHOP0206,P00673,CUST00995,COLL01461
SHOP0181,P00936,CUST00275,COLL01462
SHOP0179,P00982,CUST00254,COLL01463
SHOP0234,P00512,CUST00741,COLL01464
SHOP0324,P00670,CUST00227,COLL01465
SHOP0431,P00043,CUST00554,COLL01466
SHOP0470,P00243,CUST00493,COLL01467
SHOP0302,P00478,CUST00299,COLL01468
SHOP0412,P00028,CUST00668,COLL01469
SHOP0354,P00393,CUST00884,COLL01470
SHOP0188,P00911,CUST00950,COLL01471
SHOP0102,P00327,CUST00544,COLL01472
SHOP0476,P00362,CUST00430,COLL01473
SHOP0123,P00971,CUST00799,COLL01474
SHOP0042,P00267,CUST00096,COLL01475
SHOP0325,P00987,CUST00820,COLL01476
SHOP0252,P00582,CUST00494,COLL01477
SHOP0063,P00561,CUST00060,COLL01478
SHOP0146,P00188,CUST00204,COLL01479
SHOP0443,P00816,CUST00030,COLL01480
SHOP0325,P00313,CUST00977,COLL01481
SHOP0443,P00816,CUST00527,COLL01482
SHOP0285,P00529,CUST00514,COLL01483
SHOP0220,P00972,CUST00989,COLL01484
SHOP0017,P00133,CUST00357,COLL01485
SHOP0414,P00911,CUST00916,COLL01486
SHOP0211,P00006,CUST00309,COLL01487
SHOP0002,P00111,CUST00445,COLL01488
SHOP0288,P00420,CUST00294,COLL01489
SHOP0453,P00971,CUST00060,COLL01490
SHOP0232,P00564,CUST00307,COLL01491
SHOP0295,P00484,CUST00118,COLL01492
SHOP0041,P00564,CUST00280,COLL01493
SHOP0353,P00412,CUST00333,COLL01494
SHOP0116,P00470,CUST00174,COLL01495
SHOP0314,P00926,CUST00826,COLL01496
SHOP0106,P00477,CUST00380,COLL01497
SHOP0031,P00451,CUST00359,COLL01498
SHOP0135,P00797,CUST00290,COLL01499
SHOP0332,P00647,CUST00650,COLL01500
SHOP0429,P00360,CUST00741,COLL01501
SHOP0298,P00817,CUST00896,COLL01502
SHOP0441,P00062,CUST00281,COLL01503
SHOP0001,P00626,CUST00811,COLL01504
SHOP0197,P00725,CUST00595,COLL01505
SHOP0072,P00895,CUST00893,COLL01506
SHOP0419,P00582,CUST00445,COLL01507
SHOP0487,P00603,CUST00072,COLL01508
SHOP0075,P00494,CUST00249,COLL01509
SHOP0487,P00444,CUST00959,COLL01510
SHOP0073,P00297,CUST00789,COLL01511
SHOP0301,P00305,CUST00534,COLL01512
SHOP0107,P00273,CUST00767,COLL01513
SHOP0084,P00904,CUST00192,COLL01514
SHOP0114,P00350,CUST00734,COLL01515
SHOP0437,P00767,CUST00741,COLL01516
SHOP0173,P00928,CUST00904,COLL01517
SHOP0173,P00523,CUST00590,COLL01518
SHOP0405,P00559,CUST00587,COLL01519
SHOP0103,P00242,CUST00543,COLL01520
SHOP0176,P00173,CUST00088,COLL01521
SHOP0395,P00892,CUST00486,COLL01522
SHOP0361,P00282,CUST00660,COLL01523
SHOP0222,P00829,CUST00559,COLL01524
SHOP0177,P00547,CUST00365,COLL01525
SHOP0346,P00577,CUST00797,COLL01526
SHOP0299,P00203,CUST00687,COLL01527
SHOP0076,P00459,CUST00924,COLL01528
SHOP0233,P00156,CUST00697,COLL01529
SHOP0289,P00732,CUST00277,COLL01530
SHOP0301,P00161,CUST00679,COLL01531
SHOP0489,P00395,CUST00859,COLL01532
SHOP0199,P00388,CUST00753,COLL01533
SHOP0275,P00218,CUST00845,COLL01534
SHOP0233,P00251,CUST00827,COLL01535
SHOP0257,P00258,CUST00523,COLL01536
SHOP0097,P00506,CUST00328,COLL01537
SHOP0012,P00529,CUST00321,COLL01538
SHOP0119,P00466,CUST00922,COLL01539
SHOP0103,P00252,CUST00660,COLL01540
SHOP0475,P00051,CUST00025,COLL01541
SHOP0329,P00156,CUST00003,COLL01542
SHOP0310,P00604,CUST00883,COLL01543
SHOP0391,P00687,CUST00904,COLL01544
SHOP0455,P00938,CUST00946,COLL01545
SHOP0216,P00339,CUST00029,COLL01546
SHOP0449,P00245,CUST00950,COLL01547
SHOP0162,P00355,CUST00626,COLL01548
SHOP0257,P00377,CUST00318,COLL01549
SHOP0210,P00627,CUST00894,COLL01550
SHOP0262,P00546,CUST00900,COLL01551
SHOP0154,P00997,CUST00260,COLL01552
SHOP0201,P00506,CUST00896,COLL01553
SHOP0368,P00043,CUST00465,COLL01554
SHOP0157,P00377,CUST00078,COLL01555
SHOP0338,P00201,CUST00513,COLL01556
SHOP0137,P00422,CUST00120,COLL01557
SHOP0200,P00458,CUST00425,COLL01558
SHOP0425,P00253,CUST00974,COLL01559
SHOP0475,P00776,CUST00535,COLL01560
SHOP0347,P00202,CUST00479,COLL01561
SHOP0401,P00170,CUST00994,COLL01562
SHOP0051,P00973,CUST00168,COLL01563
SHOP0121,P00700,CUST00925,COLL01564
SHOP0351,P00430,CUST00286,COLL01565
SHOP0120,P00798,CUST00513,COLL01566
SHOP0071,P00596,CUST00652,COLL01567
SHOP0265,P00712,CUST00003,COLL01568
SHOP0081,P00272,CUST00439,COLL01569
SHOP0320,P00864,CUST00139,COLL01570
SHOP0030,P00569,CUST00184,COLL01571
SHOP0188,P00372,CUST00947,COLL01572
SHOP0076,P00607,CUST00382,COLL01573
SHOP0220,P00018,CUST00716,COLL01574
SHOP0173,P00481,CUST00529,COLL01575
SHOP0159,P00138,CUST00265,COLL01576
SHOP0124,P00566,CUST00695,COLL01577
SHOP0424,P00892,CUST00800,COLL01578
SHOP0179,P00695,CUST00067,COLL01579
SHOP0053,P00906,CUST00250,COLL01580
SHOP0403,P00206,CUST00522,COLL01581
SHOP0207,P00189,CUST00101,COLL01582
SHOP0214,P00952,CUST00067,COLL01583
SHOP0383,P00356,CUST00319,COLL01584
SHOP0028,P00079,CUST00535,COLL01585
SHOP0314,P00735,CUST00687,COLL01586
SHOP0187,P00618,CUST00521,COLL01587
SHOP0089,P00284,CUST00344,COLL01588
SHOP0185,P00253,CUST00429,COLL01589
SHOP0288,P00464,CUST00824,COLL01590
SHOP0432,P00019,CUST00168,COLL01591
SHOP0265,P00039,CUST00023,COLL01592
SHOP0004,P00744,CUST00066,COLL01593
SHOP0173,P00624,CUST00947,COLL01594
SHOP0130,P00406,CUST00118,COLL01595
SHOP0241,P00523,CUST00464,COLL01596
SHOP0387,P00188,CUST00868,COLL01597
SHOP0482,P00115,CUST00578,COLL01598
SHOP0390,P00163,CUST00816,COLL01599
SHOP0312,P00260,CUST00005,COLL01600
SHOP0111,P00013,CUST00215,COLL01601
SHOP0075,P00216,CUST00584,COLL01602
SHOP0336,P00393,CUST00826,COLL01603
SHOP0114,P00959,CUST00824,COLL01604
SHOP0177,P00373,CUST00266,COLL01605
SHOP0087,P00944,CUST00196,COLL01606
SHOP0354,P00480,CUST00677,COLL01607
SHOP0257,P00258,CUST00544,COLL01608
SHOP0081,P00694,CUST00059,COLL01609
SHOP0232,P00247,CUST00697,COLL01610
SHOP0024,P00796,CUST00370,COLL01611
SHOP0316,P00138,CUST00082,COLL01612
SHOP0379,P00060,CUST00977,COLL01613
SHOP0156,P00386,CUST00549,COLL01614
SHOP0034,P00080,CUST00883,COLL01615
SHOP0331,P00570,CUST00896,COLL01616
SHOP0010,P00510,CUST00344,COLL01617
SHOP0466,P00873,CUST00049,COLL01618
SHOP0130,P00286,CUST00275,COLL01619
SHOP0032,P00820,CUST00677,COLL01620
SHOP0400,P00656,CUST00603,COLL01621
SHOP0498,P00716,CUST00670,COLL01622
SHOP0145,P00399,CUST00192,COLL01623
SHOP0364,P00765,CUST00494,COLL01624
SHOP0117,P00003,CUST00977,COLL01625
SHOP0482,P00258,CUST00451,COLL01626
SHOP0028,P00274,CUST00377,COLL01627
SHOP0130,P00406,CUST00631,COLL01628
SHOP0001,P00909,CUST00643,COLL01629
SHOP0080,P00541,CUST00292,COLL01630
SHOP0211,P00992,CUST00783,COLL01631
SHOP0469,P00030,CUST00084,COLL01632
SHOP0414,P00877,CUST00595,COLL01633
SHOP0383,P00980,CUST00942,COLL01634
SHOP0083,P00333,CUST00425,COLL01635
SHOP0385,P00293,CUST00227,COLL01636
SHOP0026,P00590,CUST00679,COLL01637
SHOP0086,P00189,CUST00003,COLL01638
SHOP0319,P00774,CUST00449,COLL01639
SHOP0224,P00473,CUST00827,COLL01640
SHOP0371,P00110,CUST00495,COLL01641
SHOP0355,P00114,CUST00799,COLL01642
SHOP0459,P00484,CUST00902,COLL01643
SHOP0484,P00056,CUST00529,COLL01644
SHOP0469,P00908,CUST00371,COLL01645
SHOP0169,P00880,CUST00286,COLL01646
SHOP0349,P00132,CUST00323,COLL01647
SHOP0191,P00936,CUST00789,COLL01648
SHOP0007,P00028,CUST00289,COLL01649
SHOP0133,P00373,CUST00589,COLL01650
SHOP0280,P00545,CUST00892,COLL01651
SHOP0207,P00799,CUST00542,COLL01652
SHOP0058,P00906,CUST00292,COLL01653
SHOP0309,P00465,CUST00849,COLL01654
SHOP0433,P00629,CUST00465,COLL01655
SHOP0281,P00871,CUST00697,COLL01656
SHOP0158,P00369,CUST00529,COLL01657
SHOP0431,P00074,CUST00644,COLL01658
SHOP0329,P00601,CUST00086,COLL01659
SHOP0285,P00002,CUST00527,COLL01660
SHOP0445,P00857,CUST00986,COLL01661
SHOP0439,P00716,CUST00462,COLL01662
SHOP0312,P00338,CUST00281,COLL01663
SHOP0033,P00114,CUST00670,COLL01664
SHOP0314,P00735,CUST00679,COLL01665
SHOP0290,P00889,CUST00211,COLL01666
SHOP0276,P00688,CUST00118,COLL01667
SHOP0057,P00343,CUST00003,COLL01668
SHOP0470,P00934,CUST00350,COLL01669
SHOP0288,P00420,CUST00740,COLL01670
SHOP0118,P00841,CUST00583,COLL01671
SHOP0299,P00897,CUST00077,COLL01672
SHOP0187,P00408,CUST00239,COLL01673
SHOP0425,P00024,CUST00481,COLL01674
SHOP0343,P00756,CUST00621,COLL01675
SHOP0337,P00167,CUST00977,COLL01676
SHOP0144,P00836,CUST00589,COLL01677
SHOP0135,P00787,CUST00141,COLL01678
SHOP0401,P00726,CUST00370,COLL01679
SHOP0414,P00012,CUST00708,COLL01680
SHOP0338,P00329,CUST00922,COLL01681
SHOP0356,P00426,CUST00950,COLL01682
SHOP0037,P00343,CUST00314,COLL01683
SHOP0485,P00273,CUST00486,COLL01684
SHOP0175,P00162,CUST00425,COLL01685
SHOP0487,P00840,CUST00501,COLL01686
SHOP0150,P00288,CUST00381,COLL01687
SHOP0114,P00707,CUST00261,COLL01688
SHOP0150,P00223,CUST00277,COLL01689
SHOP0033,P00114,CUST00636,COLL01690
SHOP0414,P00356,CUST00521,COLL01691
SHOP0029,P00664,CUST00986,COLL01692
SHOP0475,P00075,CUST00072,COLL01693
SHOP0397,P00017,CUST00664,COLL01694
SHOP0037,P00516,CUST00749,COLL01695
SHOP0083,P00742,CUST00084,COLL01696
SHOP0004,P00837,CUST00714,COLL01697
SHOP0231,P00622,CUST00734,COLL01698
SHOP0213,P00673,CUST00309,COLL01699
SHOP0490,P00476,CUST00110,COLL01700
SHOP0340,P00555,CUST00060,COLL01701
SHOP0267,P00572,CUST00938,COLL01702
SHOP0350,P00804,CUST00210,COLL01703
SHOP0484,P00491,CUST00601,COLL01704
SHOP0107,P00073,CUST00030,COLL01705
SHOP0495,P00238,CUST00377,COLL01706
SHOP0177,P00010,CUST00737,COLL01707
SHOP0445,P00063,CUST00894,COLL01708
SHOP0491,P00437,CUST00761,COLL01709
SHOP0136,P00961,CUST00025,COLL01710
SHOP0345,P00711,CUST00731,COLL01711
SHOP0157,P00372,CUST00695,COLL01712
SHOP0000,P00872,CUST00428,COLL01713
SHOP0378,P00434,CUST00621,COLL01714
SHOP0063,P00261,CUST00101,COLL01715
SHOP0242,P00434,CUST00991,COLL01716
SHOP0263,P00192,CUST00603,COLL01717
SHOP0071,P00752,CUST00136,COLL01718
SHOP0413,P00479,CUST00363,COLL01719
SHOP0226,P00459,CUST00583,COLL01720
SHOP0078,P00958,CUST00296,COLL01721
SHOP0215,P00005,CUST00948,COLL01722
SHOP0348,P00000,CUST00865,COLL01723
SHOP0227,P00435,CUST00307,COLL01724
SHOP0133,P00916,CUST00789,COLL01725
SHOP0469,P00030,CUST00938,COLL01726
SHOP0492,P00835,CUST00059,COLL01727
SHOP0231,P00398,CUST00031,COLL01728
SHOP0297,P00305,CUST00408,COLL01729
SHOP0299,P00706,CUST00462,COLL01730
SHOP0228,P00815,CUST00265,COLL01731
SHOP0387,P00944,CUST00867,COLL01732
SHOP0490,P00922,CUST00365,COLL01733
SHOP0154,P00997,CUST00168,COLL01734
SHOP0336,P00949,CUST00554,COLL01735
SHOP0228,P00064,CUST00845,COLL01736
SHOP0154,P00082,CUST00411,COLL01737
SHOP0228,P00815,CUST00030,COLL01738
SHOP0088,P00435,CUST00797,COLL01739
SHOP0354,P00393,CUST00942,COLL01740
SHOP0447,P00192,CUST00086,COLL01741
SHOP0489,P00044,CUST00925,COLL01742
SHOP0459,P00908,CUST00820,COLL01743
SHOP0468,P00572,CUST00823,COLL01744
SHOP0158,P00394,CUST00428,COLL01745
SHOP0205,P00824,CUST00946,COLL01746
SHOP0448,P00503,CUST00411,COLL01747
SHOP0232,P00925,CUST00357,COLL01748
SHOP0228,P00099,CUST00158,COLL01749
SHOP0325,P00478,CUST00963,COLL01750
SHOP0405,P00442,CUST00589,COLL01751
SHOP0473,P00803,CUST00168,COLL01752
SHOP0309,P00144,CUST00740,COLL01753
SHOP0301,P00414,CUST00845,COLL01754
SHOP0286,P00534,CUST00259,COLL01755
SHOP0187,P00442,CUST00408,COLL01756
SHOP0183,P00660,CUST00210,COLL01757
SHOP0138,P00635,CUST00670,COLL01758
SHOP0086,P00723,CUST00589,COLL01759
SHOP0037,P00781,CUST00227,COLL01760
SHOP0283,P00494,CUST00521,COLL01761
SHOP0309,P00901,CUST00617,COLL01762
SHOP0283,P00685,CUST00439,COLL01763
SHOP0384,P00186,CUST00209,COLL01764
SHOP0229,P00892,CUST00989,COLL01765
SHOP0494,P00142,CUST00231,COLL01766
SHOP0362,P00459,CUST00603,COLL01767
SHOP0075,P00891,CUST00717,COLL01768
SHOP0179,P00832,CUST00137,COLL01769
SHOP0355,P00227,CUST00678,COLL01770
SHOP0386,P00632,CUST00662,COLL01771
SHOP0105,P00710,CUST00261,COLL01772
SHOP0132,P00991,CUST00584,COLL01773
SHOP0387,P00829,CUST00361,COLL01774
SHOP0115,P00477,CUST00209,COLL01775
SHOP0360,P00765,CUST00321,COLL01776
SHOP0136,P00542,CUST00468,COLL01777
SHOP0289,P00533,CUST00740,COLL01778
SHOP0340,P00672,CUST00211,COLL01779
SHOP0051,P00026,CUST00357,COLL01780
SHOP0450,P00065,CUST00286,COLL01781
SHOP0186,P00112,CUST00973,COLL01782
SHOP0202,P00657,CUST00583,COLL01783
SHOP0493,P00340,CUST00029,COLL01784
SHOP0444,P00012,CUST00883,COLL01785
SHOP0028,P00160,CUST00668,COLL01786
SHOP0343,P00107,CUST00066,COLL01787
SHOP0098,P00159,CUST00998,COLL01788
SHOP0142,P00343,CUST00708,COLL01789
SHOP0062,P00254,CUST00783,COLL01790
SHOP0255,P00142,CUST00731,COLL01791
SHOP0330,P00369,CUST00656,COLL01792
SHOP0386,P00161,CUST00259,COLL01793
SHOP0346,P00441,CUST00810,COLL01794
SHOP0320,P00864,CUST00490,COLL01795
SHOP0308,P00668,CUST00088,COLL01796
SHOP0471,P00638,CUST00306,COLL01797
SHOP0223,P00945,CUST00003,COLL01798
SHOP0428,P00683,CUST00244,COLL01799
SHOP0465,P00177,CUST00601,COLL01800
SHOP0012,P00730,CUST00382,COLL01801
SHOP0295,P00842,CUST00626,COLL01802
SHOP0150,P00975,CUST00721,COLL01803
SHOP0067,P00480,CUST00892,COLL01804
SHOP0498,P00530,CUST00816,COLL01805
SHOP0479,P00634,CUST00998,COLL01806
SHOP0433,P00465,CUST00425,COLL01807
SHOP0225,P00147,CUST00963,COLL01808
SHOP0156,P00473,CUST00963,COLL01809
SHOP0247,P00924,CUST00328,COLL01810
SHOP0442,P00752,CUST00139,COLL01811
SHOP0339,P00957,CUST00514,COLL01812
SHOP0337,P00169,CUST00359,COLL01813
SHOP0196,P00372,CUST00289,COLL01814
SHOP0354,P00507,CUST00361,COLL01815
SHOP0290,P00119,CUST00139,COLL01816
SHOP0150,P00273,CUST00398,COLL01817
SHOP0339,P00181,CUST00380,COLL01818
SHOP0153,P00833,CUST00007,COLL01819
SHOP0461,P00174,CUST00210,COLL01820
